Title_En,Title_Si,Artist_En,Artist_Si,Year,Lyricist_En,Lyricist_Si,Lyrics,Metaphor1,Meaning1,Source1,Target1,Metaphor2,Meaning2,Source2,Target2
sundariye,සුන්දරියේ,jaya sri,ජය ශ්‍රී,2002,rohitha jayalath,රෝහිත ජයලත්,"සුන්දරියේ, ගෝමරියේ ….
 ඔබේ නෙතෙන් කතා කල හැට්
 මට මතක තියේ
 
 සුන්දරියේ, ගෝමරියේ ….
 ඔබේ නෙතෙන් කතා කල හැට්
 මට මතක තියේ
 
 සුන්දරියේ, බෝදිනියේ….
 මගේ සිතේ ඔබේ සේයා රූ තවම තිබේ ….
 
 වනේ පිපුන උඩවැඩියා මල, සුවඳ විහිද වන්නේ
 දොලේ පැනා නා හැටි දැක ,මගේ සිතේ ඇළුම් බැදුනේ
 ඔබ ගැයු ගීත සවනේ රැවූ දේ …..
 ඔබ රැගුම් මගේ දෙනෙතේ සිතුවම් බැදුනේ
 මගේ සිතේ පැතුම් කවදා යලි ඔබ හමුවේ…..
 
 සුන්දරියේ, ගෝමරියේ ….
 ඔබේ නෙතෙන් කතා කල හැට්
 මට මතක තියේ
 සුන්දරියේ, බෝදිනියේ….
 මගේ සිතේ ඔබේ සේයා රූ තවම තිබේ
 
 සිදාදියෙන් ආ නගරන් බච්චෝ
 කැළෑ පොජ්ජ .බොට නැ බට්ටිචෝ
 ලෙන්ගතුකම් දෙම්මොත් නළු බට්ටෝ
 ඉළ අට කුඩුව කඩනවා කජ්ජෝ
 මම කදිරන් දෙන ගන්න කයිචන් ඩෝ
 ගෝමරි පැටික්කි මගේ පන සොක්කෝ
 පංකාදු කෙරුවේයි ගොබිලයි ලොක්කෝ
 අ අත බලන් ලොක්ක මන්ගච්චෝ
 
 උබිල වැදී නායකගේ දු බව මමත් දැනුයි දන්නේ
 කදිරගේ ගේ ඇත ගන්නට ඉන්නා වනයේ වැදී මොහිනියේ…
 ඔබේ වනයට පිපිලා වනයම බර වන්නේ
 මට නගරේ ඔබ වෙනි අය නැහැ හමුවන්නේ
 මතු ජීවිතයේ හමුවන්නට පෙතුමන්නේ…
 
 සුන්දරියේ, ගෝමරියේ ….
 ඔබේ නෙතෙන් කතා කල හැට්
 මට මතක තියේ
 සුන්දරියේ, බෝදිනියේ….
 මගේ සිතේ ඔබේ සේයා රූ තවම තිබේ","වනේ පිපුන උඩවැඩියා මල, සුවඳ විහිද වන්නේ",ගැමි රූමත් ලඳ ගමටම සිරියාවක්,වනේ පිපුන උඩවැඩියා මල,ගැමි රූමත් ලඳ,,,,
paramitha,පාරමිතා,shashika nisansala,ශානිකා නිසංසලා,2015,Lalith Wasantha,ලලිත් වසන්ත,"පාරමිතා නොපුරමු අප දෙදෙනා
මතු මතු සංසාරේ
පාන සිනා සුළඟට විසිකරමු
හමුවෙන හැම වාරේ

පාරමිතා නොපුරමු අප දෙදෙනා
මතු මතු සංසාරේ
පාන සිනා සුළඟට විසිකරමු
හමුවෙන හැම වාරේ

කඳුළු වලින් දියවී යනවා නම්
අවිහිංසක රූපේ
දෝරේ ගලන තුරු කඳුළු හලන්නම්
මට ඔබ නොපෙනෙන සේ

පාරමිතා නොපුරමු අප දෙදෙනා
මතු මතු සංසාරේ
පාන සිනා සුළඟට විසිකරමු
හමුවෙන හැම වාරේ

මට ඔබ, ඔබ මට පෙම්කල තරමට
වෙන්වී යන්න බැරී
අසම්මතේ පෙම්වතුන් නොවෙමු අපි
වරදට වහල් වෙවී","පාරමිතා නොපුරමු අප දෙදෙනා
මතු මතු සංසාරේ",නැවත ආදරය නොකරමු,පාරමිතා,ආදරය,,,,
mal madahasa,මල් මදහාස,"randhir ft bathiya ,umariya","රන්දීර් , බාතිය ,උමාරියා",2013,chandradasa fernando,චන්ද්‍රදාස ප්‍රනාන්දු,"ඉයොව්වේ…..ඉයොව්වේ හො
 හාමු මහත්තයා හො
 ඉයොව්වේ ඕ හො හො
 
 ඉයොව්වේ…..ඉයොව්වේ හො
 හාමු මහත්තයා හො
 ඉයොව්වේ ඕ හො හො
 
 මල් මදහාස පීදෙනා
 නිල් නෙතු ඈගෙ වාසනා
 සෙනෙහස පෑවා ළං වීලා… හා හා
 
 දුටුවම දෑස පෑ සිනා
 හද රැඳි සෝක වේදනා
 සැනෙකින් යාවි හැංගීලා
 
 ඇය මගෙ ජීවෙ පෙම් ලෝකේ
 එක මග ආවේ සංසාරේ
 නිදැල්ලේ සරන්නේ මා.. හා
 වසන්තේ පෙමින් ළං වීලා
 
 මල් මදහාස පීදෙනා
 නිල් නෙතු ඈගෙ වාසනා
 සෙනෙහස පෑවා ළං වීලා… හා හා
 දුටුවම දෑස පෑ සිනා
 හද රැඳි සෝක වේදනා
 සැනෙකින් යාවි හැංගීලා
 
 රුව දැක ඈගෙ මල් වාරේ
 බඹරුන් ඒවි සංචාරේ
 ගයන්නේ රඟන්නේ ඈ හා
 බිඟුන් ඒ රුවින් මත් වීලා
 
 මල් මදහාස පීදෙනා
 නිල් නෙතු ඈගෙ වාසනා
 සෙනෙහස පෑවා ළං වීලා… හා හා
 දුටුවම දෑස පෑ සිනා
 හද රැඳි සෝක වේදනා
 සැනෙකින් යාවි හැංගීලා
 
 ඉයොව්වේ…..ඉයොව්වේ හො
 හාමු මහත්තයා හො
 ඉයොව්වේ ඕ හො හො
 
 ඉයොව්වේ…..ඉයොව්වේ හො
 හාමු මහත්තයා හො
 ඉයොව්වේ ඕ හො හො","දුටුවම දෑස පෑ සිනා
 හද රැඳි සෝක වේදනා
 සැනෙකින් යාවි හැංගීලා",ඔබ ආදරයෙන් මදෙස බලා සිටි බව මම දුටු විට සිතේ ඇති සෝක දුක් සියල්ල නැතිවී යයි,දෑස පෑ සිනා,ආදර බැල්ම,,,,
oba na ada,ඔබ නෑ අද,bathiya santhush,භාතිය සහ සන්තුෂ්,2000,Chandima Lakmali,චන්දිමා ලක්මාලි,"ඔබ නෑ අද මා ලගින් ඉන්නේ
මාගේ හිත නැවතිලා
අයිදෝ මේ ලෙසින් රිදවන්නේ
නෑ මා ඔබ රිදවලා

මා ඔබ වෙනුවෙන ජිවත්වෙලා
ලගින්ම ඉන්නට හිත හිතා
මා හැරදා ඔබ දැන් වෙන්වෙලා
ඇයි ගියේ මේ වගේ වෙන්වෙලා

ඔබ ඔහු තුරුලේ ඉන්න වෙලේ
ම දවනා ගිනිදැල් ඇත හදවතේ
නොපෙනේද ඔබ හට කුමරියේ
මේ වේදනාව මට රිදවනා

ඔබ නෑ අද මා ලගින් ඉන්නේ
මාගේ හිත නැවතිලා
අයිදෝ මේ ලෙසින් රිදවන්නේ
නෑ මා ඔබ රිදවලා

ඔබ නෑ අද මා ලගින් ඉන්නේ
මාගේ හිත නැවතිලා
අයිදෝ මේ ලෙසින් රිදවන්නේ
නෑ මා ඔබ රිදවලා

ඔබ නෑ
මගේ ලගින්
ඔබ නෑ අද මා ලගින් ඉන්නේ
මාගේ හිත නැවතිලා

මම ඉන්නවා ඔබ එනතුරු නැවතිලා
සුළගක් වෙලා පලක් නැ ජිවත් වෙලා
ඔබ නැති වෙලා මට ඔබ නැතිවෙලා

මා ඔබ වෙනුවෙන ජිවත්වෙලා
ලගින්ම ඉන්නට හිත හිතා
මා හැරදා ඔබ දැන් වෙන්වෙලා
ඇයි ගියේ මේ වගේ වෙන්වෙලා

ඔබ නෑ අද මා ලගින් ඉන්නේ
මාගේ හිත නැවතිලා
අයිදෝ මේ ලෙසින් රිදවන්නේ
නෑ මා ඔබ රිදවලා

ඔබ නෑ අද මා ලගින් ඉන්නේ
මාගේ හිත නැවතිලා
අයිදෝ මේ ලෙසින් රිදවන්නේ
නෑ මා ඔබ රිදවලා

ඔබ නෑ අද මා ලගින් ඉන්නේ
මාගේ හිත නැවතිලා
අයිදෝ මේ ලෙසින් රිදවන්නේ
නෑ මා ඔබ රිදවලා","ම දවනා ගිනිදැල් ඇත හදවතේ
නොපෙනේද ඔබ හට කුමරියේ",මාව වේදනාවට පත් කරන මගේ හදවතට දැනෙන දේවල් ඔයාට පේන්නැද්ද,දවනා ගිනිදැල්,වේදනාවට පත් කරන දේවල්,,,,
Supun Sanda Payala ne,සුපුන් සඳ පායලා නෑ,Paul Fernando,පෝල් ප්‍රනාන්දු,2006,Unknown,Unknown,"සුපුන් සඳ පායලා නෑ
අහසේ රන් තරු දිලෙන්නේ නෑ
ඔබේ ගී හඬ ඇසෙන්නේ නෑ
සවන් පිනවන්නේ නෑ
සුවඳ ඇති මල සතු වෙලා
සිටි මහද මැලවිලා
මව්පියෝ කී බස අසාලා
ඇයිදෝ ගියේ මා දා
සුවඳ ඇති මල සතු වෙලා
සිටි මහද මැලවිලා
මව්පියෝ කී බස අසාලා
ඇයිදෝ ගියේ මා දා
සුපුන් සඳ පායලා නෑ
අහසේ රන් තරු දිලෙන්නේ නෑ
ඔබේ ගී හඬ ඇසෙන්නේ නෑ
සවන් පිනවන්නේ නෑ
දිළිඳුකම මා පරදලා
තිබු මැණික නැති කළා
සදා අඳුරේ ගිල්වලා
සිටියේ ඇයිද බලා
දිළිඳුකම මා පරදලා
තිබු මැණික නැති කළා
සදා අඳුරේ ගිල්වලා
සිටියේ ඇයිද බලා
සුපුන් සඳ පායලා නෑ
අහසේ රන් තරු දිලෙන්නේ නෑ
ඔබේ ගී හඬ ඇසෙන්නේ නෑ
සවන් පිනවන්නේ නෑ",ඔබේ ගී හඬ ඇසෙන්නේ නෑ,ඔබ මගේ ජීවිතයෙන් ගොඩක් දුරස් වී ඇත,ගී හඬ,කටහඬ,,,,
a kale,ඒ කාලේ,k mac ft iraj,කේ මැක් ft ඉරාජ්,2015,Iraj & Indika Wickramaratne,"ඉරාජ්, ඉන්දික වික්‍රමරත්න","ආයුබෝවන් සුබ උදෑසනක් සැමටම
ස්තුතියි දෙවියනි ලැබුනේ නැතත් මට හැමදේම
ජීවිතේ සාදයක්නම් කවුද මැව්වේ තැබෑරුම
මේක මගේ කතාව අද තමයි සැමරුම

කාලේ මට කියලා දුන්නු දේවල් වටි මසුරන්
මම පරන ඉස්කෝලේ කෝ දැන් ඒ මිතුරන්
කොළඹ නගරේ ඕන දෙයක් අදටත් නෑනේ සතුරන්
කැපවීම ලිව්වේ නැකත යන්න කිරි උතුරන්

පටන් ගැන්ම දුෂ්කරයි අද දවස ලස්සනයි
පාරේ යද්දි ගන්නවා මගේ පින්තූරෙයි අත්සනයි
උඩ ගියේ නෑ මම තාමත් ඉන්නේ පොළොවේ
නිහතමානි වෙයන් ඉපදුනත් රජ මැදුරේ

ඒ කාලයේ ඒ කාලයේ තනිව වීදියේ
ඒ කාලයේ ඒ කාලයේ වින්ද දුක දැනේ
ඒ කාලයේ ඒ කාලයේ ලීව ගීතයේ
ඒ කාලයේ ඒ කාලයේ සතුට මට දැනේ

නවත්තපු තැනින් පටන් ගන්නම් කතාව
ආවා ආයෙත් ඉරාජ් එක්ක මේක දෙවනි වතාව
පොඩි කාලේ ඉඳන් තිබ්බ එකම ආසාව
හරිම දේ හරිම විදියට හරිම වෙලාව

හඳ බැසගියත් ඉර පායලා එළිය දුන්නා
දෙයක් නැති උනත් තව දෙයක් මට දෙයියෝ දුන්නා
මම සැලුන්නෑ මම වැටුන්නෑ මං ආයෙත් දින්නා
ලංකාව මට සැපයි කොළඹ තමයි ඉන්න ඕනා

හැමදාම ජීවිතේ සැප නෑනේ රැඳෙන්නේ
තාත්තා එදා ඇන්න ටොක්ක තාමත් තරු පෙනෙන්නේ
සල්ලි නෙමෙයි හැමදේම මනුස්සකමයි වටින්නේ
තේරුම්ගත්තා මම ඇත්ත කවදාහරි දිනන්නේ

ඒ කාලයේ ඒ කාලයේ තනිව වීදියේ
ඒ කාලයේ ඒ කාලයේ වින්ද දුක දැනේ
ඒ කාලයේ ඒ කාලයේ ලීව ගීතයේ
ඒ කාලයේ ඒ කාලයේ සතුට මට දැනේ

අපි ආවේ ගේමක් දීලා යාළු මුඩුක්කුවෙන් එළියට
එදා කඩප්පුලි අද කොල්ලෝ වස අහසට
මතකද වැලිකඩ මතකද පොලිසිය
අලුත් මූණු ගොඩයි අද 44 කල්ලිය

නවතින්නේ නෑනේ මේක හෙළ රැප් සාදේ
සෙට් වෙමු ආයෙත් අපි ඊළඟ සමාජේ
මම ඉන්නේ සැපේ යාළු එපා බොරු වාදේ
රජවරු දෙවිවරු ඉලුමනාදේ

අවසාන පිටුව ලියන්නම් රන් අකුරෙන්
මනුසතා කියලා දුන්නේ කතාව ධර්මෙන්
සාමදානෙන් ඉමු ඈත්වෙලා අපි වෛරෙන්
සුබ රාත්රියක් කියලා සමුගන්නම් සතුටෙන්

ඒ කාලේ ඒ කාලේ මට මතකයි හැමදේම අද වාගේ
ඒ කාලේ ඒ කාලේ එන්නේ නැහැ ආයේ කවදාවත් ඒ කාලේ

ඒ කාලයේ ඒ කාලයේ තනිව වීදියේ
ඒ කාලයේ ඒ කාලයේ වින්ද දුක දැනේ
ඒ කාලයේ ඒ කාලයේ ලීව ගීතයේ
ඒ කාලයේ ඒ කාලයේ සතුට මට දැනේ

මට මතකයි හැමදේම අද වාගේ ඒ කාලේ ඒ කාලේ
මට මතකයි හැමදේම අද වාගේ ඒ කාලේ ඒ කාලේ",කැපවීම ලිව්වේ නැකත යන්න කිරි උතුරන්,කැපවීම නිස විශාල දියුනුවක් ලබා ගන්න පුලුවන් උනා,කිරි,දියුනුව,,,,
himi nowuna nethu adunu,හිමි නොවුන නෙතු ඇඳුනු,bachi susan,බාචි සුසාන්,2015,Kasun Primal,කසුන් ප්‍රිමාල්,"හිමි නොවුන නෙතු ඇඳුනු සිතුවම් අරන්..
සුසුමක් පුරා හෙව්වෙ ඔය නිල් නුවන්..
කඳුලකට අත වනන හදවත කොනින්..
මොහොතක් කියා දෙන්න හිනැහෙන වරම්..

බෑ මෙහෙම විදගන්න තනියෙන්ම දුක හිරකරන්..
මට හරිම පාළුයි මගේ රත්තරන්..
බෑ මෙහෙම විදගන්න තනියෙන්ම දුක හිරකරන්..
මට හරිම පාළුයි මගේ රත්තරන්..

හුරතල් වෙවී කනට කෙදිරූ වදන්..
මගෙ හිතම පිරවූ එදා..
එක වචනයක් වත් කියන්නට තරම්..
හිත දෙන්නෙ නැතිවද මෙදා..

ආ..දරෙන් දෑත අල්ලන්..
අපි එදා උන්නු සෙනෙහේ නමින්..
සිනහවී ඉන්න දැන්වත්
ඇයි ඔයා ඉන්නේ නෙතුකැන් පියන්..",හිමි නොවුන නෙතු ඇඳුනු සිතුවම් අරන්,හිමි නොවූ කලින් දුටු දේවල් වල මතක අරගෙන,නෙතු ඇඳුනු සිතුවම්,කලින් දැක ඇති දර්ශන,,,,
sundara duma duma na,සුන්දර දුම් දුමනා,chamara weerasinghe,චාමර වීරසිංහ,2015,Unknown,Unknown,"සුන්දර දුම දුම නා සුදු දුන්හිඳ දේවි
පෙම්බර නුමුණකුලට පෙම් කවි ගොතනා
නුඹදෝ ප්‍රේමවන්තී සිහිලැල් ගී පද සලනා
නුඹදෝ ප්‍රේමවන්තී සිහිලැල් ගී පද සලනා

පුන්සඳ මුණේ එළිය ගෙන සඟවා
චන්දන අරටු වනේ සිසිලස රැගෙනා
ඉමිහිරි බෙලි මල් රස පැන් ඔසු දෙවනා
හිත නලව ගන්න එන පිරිසට
හිත නලව ගන්න එන පිරිසට
මිහිරිම කවි පද කියනා
නුඹදෝ සොබා දෙව්ලී ගහ කොළ මල් ඵල මවනා
නුඹදෝ සොබා දෙව්ලී ගහ කොළ මල් ඵල මවනා

කිරි සුදු බදුලු ඔයෙන් හසරැලි ගේනා
මීහිදුම් සළුවෙන් හිස ඔලි එලි බඳිනා
දහඩිය මුතුමල් ඉහිරුණු බිම වඳිනා
වට වන්දනාවේ එන නඩේට
වට වන්දනාවේ එන නඩේට
සියපත් ඔබ හාද වුණා
නුඹදෝ සුරලිය මුතියංගණ ගුණ වඳනා
නුඹදෝ සුරලිය මුතියංගණ ගුණ වඳනා",කිරි සුදු බදුලු ඔයෙන් හසරැලි ගේනා,බදුලු ඔයෙන් ජල පෝශනය වන,හසරැලි,ජලය,,,,
amawakata atha wanana,අමාවකට අත වනනා,chamara weerasinghe,චාමර වීරසිංහ,2012,Kawikeerthi thero,කවිකීර්ති හිමි,"අමාවකට අතවනනා පිච්චමලී
ලමැද නුඹේ කිරි පුසුඹෙන් සිත කැළඹී
පිච්ච පතට පැණි පෙරලා බොන යාමේ
පිච්ච මලට පැණි ඉහුනද සංකාවේ
පිච්ච මලට පැණි ඉහුනද සංකාවේ

ලමැද හොවා හද සෙනෙහස දුන්නාට
කුමක් කරන්නද සමනල් හිනාවට
දෑත දිගු කරන්නට බෑ නුඹෙ ලොවට
වරද මගෙන් සඟවාදෙනු ලෝකයට

අවිහිංසක සිතිවිලි සිත බැන්දාට
එකට කූඩු වෙන්නට බැරි පෙර පවට
ඉතින් සාප කරමින් මගේ ඉක්මන් කමට
එපා විසිකරනු ගින්දර මගෙ පැල්පතට
එපා විසිකරනු ගින්දර මගෙ පැල්පතට

අමාවකට අතවනනා පිච්චමලී
ලමැද නුඹේ කිරි පුසුඹෙන් සිත කැළඹී
පිච්ච පතට පැණි පෙරලා බොන යාමේ
පිච්ච මලට පැණි ඉහුනද සංකාවේ","අමාවකට අතවනනා පිච්චමලී
ලමැද නුඹේ කිරි පුසුඹෙන් සිත කැළඹී",විවාහක පිරිමියෙකු අතින් කුඩා තරුනියක් ගැබ් ගැනීම,අමාවකට අතවනනා,අනවශ්‍ය ගැබ් ගැනීමක්,,,,
oba nidana seethala polawe,ඔබ නිදනා සීතල පොලොවේ,ajith bandara,අජිත් බන්ඩාර,2012,unkown,unknown,"ඔබ නිදනා සීතල පොළවේ
මලක් පිපීලා නමක් නැති
ඔබා දණ බිම නැමී සිපගමි
ඔබේ කිරි සුවඳයි අම්මේ
අම්මාඅම්මා

වැවේ පතුලෙන් දොවාගත් පැන්
පිරිත් පැන් සේ පොවාලා
හොවා උකුලේ පුරා මා වෙඩි
කුලී මාලිඟ තනාලා
කුලී මාලිඟ තනාලා
අම්මා අම්මා

ඇසේ ඇසිපිය වසා කඳුලට
හිතේ දුක්ගිනි දරාලා
මහා බොසත් පෙරුම් පිරුවේ
අපේ බුදුබව පතාලා
අපේ බුදුබව පතාලා
අම්මා අම්මා","වැවේ පතුලෙන් දොවාගත් පැන්
පිරිත් පැන් සේ පොවාලා",දරුවා මවුකිරි වලින් පෝශනය වූ බව,පිරිත් පැන්,මවුකිරි,,,,
hitha nambara thaleta,හිත නාඹර තාලෙට,bathiya santhush,භාතිය සංතුශ්,2011,Nilar N. Kasim,නිලාර් ඇන්. කාසීම්,"හිත නාඹර තාලෙට වෙල් දෙනි වල නැටුවා
එන හිමිදිරි සිහිලෙට හිතුවිලි කිති කැවුනා
එක පාරට ආදර මල් සුවඳක් දැනුනා
මදහාස නගා ඈ හොරැහින් වගේ බැලුවා..

හිත නාඹර තාලෙට වෙල් දෙනි වල නැටුවා
එන හිමිදිරි සිහිලෙට හිතුවිලි කිති කැවුනා
එක පාරට ආදර මල් සුවඳක් දැනුනා
මදහාස නගා ඈ හොරැහින් වගේ බැලුවා..

පාළු අම්බරයේ දේදුන්නක් ඇදිලා
පාට ගෑ විගසේ පාලුව සැගව ගියා
පාළු අම්බරයේ දේදුන්නක් ඇදිලා
පාට ගෑ විගසේ පාලුව සැගව ගියා
සීතලෙන් මිරිකී උදාවුනු මේ අරුණේ
පාලු වූ මහදේ කවුරුද තනි මැකුවේ

හිත නාඹර තාලෙට වෙල් දෙනි වල නැටුවා
එන හිමිදිරි සිහිලෙට හිතුවිලි කිති කැවුනා
එක පාරට ආදර මල් සුවඳක් දැනුනා
මදහාස නගා ඈ හොරැහින් වගේ බැලුවා..

පාට සමනලයන් ආදර ගී මුමුණා
රෝස මකරන්දේ සුවඳට ඉව කෙරුවා
පාට සමනලයන් ආදර ගී මුමුණා
රෝස මකරන්දේ සුවඳට ඉව කෙරුවා
සීතලෙන් මිරිකී උදාවුනු මේ අරුණේ
පාළු වූ මහදේ කවුරුද තනි මැකුවේ

හිත නාඹර තාලෙට වෙල් දෙනි වල නැටුවා
එන හිමිදිරි සිහිලෙට හිතුවිලි කිති කැවුනා
එක පාරට ආදර මල් සුවඳක් දැනුනා
මදහාස නගා ඈ හොරැහින් වගේ බැලුවා",හිත නාඹර තාලෙට වෙල් දෙනි වල නැටුවා,හිත සතුටින් ඉපිල ගියා,වෙල් දෙනි වල නැටුවා,සතුට,,,,
prema dadayama,ප්‍රේම දඩයම,pradeep rangana,ප්‍රදීප් රංගන,2016,Sydney Chandrasekara,සිඩ්නි චන්ද්‍රසේකර,"උඩු සුළඟේ බිම් පතුලේ කැළතෙන්නේ
උඩු සුළඟේ බිම් පතුලේ කැළඹෙන්නේ
සිත ගිනිගත්ත සිතුවිල්ල පුපුරා
සිත අන්ධයි නෙත් කුරිරුයි පිරි මායා බන්ධනේ
සන්සුන් නෑ ඔබ චන්චල සිතින්

පෙම් පූජාසනේ නෑ ඔබේ
ආදරේ මල් වැල් තබා
ඇයි පලිගන්නේ හිත වියරුවෙන්
මිරිඟුවක් සේ තැන තැනා
ප්‍රේම දඩයම සොයා
ප්‍රේම දඩයම සොයා
සිත අන්ධයි නෙත් කුරිරුයි පිරි මායා බන්ධනේ
සන්සුන් නෑ ඔබ චන්චල සිතින්

ආදර හිත් තෙතමනෙන්
ජිවිතේ අරුතක් සොයා
ළං වී ඉන්න මා ළඟ සදා
රෝස මල් යහනා තනා
රෝස මල් යහනා තනා
රෝස මල් යහනා තනා
සිත අන්ධයි නෙත් කුරිරුයි පිරි මායා බන්ධනේ
සන්සුන් නෑ ඔබ චන්චල සිතින්

උඩු සුළඟේ බිම් පතුලේ කැළතෙන්නේ
උඩු සුළඟේ බිම් පතුලේ කැළඹෙන්නේ
සිත ගිනිගත්ත සිතුවිල්ල පුපුරා
සිත අන්ධයි නෙත් කුරිරුයි පිරි මායා බන්ධනේ
සන්සුන් නෑ ඔබ චන්චල සිතින්","පෙම් පූජාසනේ නෑ ඔබේ
ආදරේ මල් වැල් තබා",ඔබේ හිතේ ආදරේ ගැන හැගුම නෑ,පෙම් පූජාසනේ,සිත,,,,
mage so susum,මගේ සෝ සුසුම්,rahal alwis,රහල් අල්විස්,2015,hasitha withanage,හසිත විතානගේ,"මගේ සෝ සුසුම් වේදනා මුහුවෙලා
 රිදවලා මා දමා නුඹ ගියා නුඹ ගියා
 මගේ සෝ සුසුම් වේදනා මුහුවෙලා
 රිදවලා මා දමා නුඹ ගියා නුඹ ගියා
 කෙසේදෝ කියම් ඉන්නෙ මා තනිවෙලා
 කඳුළු මා නෙත් අගින් වැටෙනවා
 වැටෙනවා
 
 බැඳුනත් අාලෙන් ඔබ හා මා
 සැඟවී ගියා සැඟවී ගියා
 එක මෝසම් වැස්සෙන් නුඹ
 සැඟවී ගියා නුඹ අායේ එන්නෙ නැතිදෝ තුරුලට මාගේ
 
 මගේ සෝ සුසුම් වේදනා මුහුවෙලා
 රිදවලා මා දමා නුඹ ගියා නුඹ ගියා
 කෙසේදෝ කියම් ඉන්නෙ මා තනිවෙලා
 කඳුළු මා නෙත් අගින් වැටෙනවා
 වැටෙනවා
 
 පැතූ ඒ පැතුම් මාගේ මීදුමෙන් වැසී අහසේ බොඳවී ගියා නොපෙනී
 පැතූ ඒ පැතුම් මාගේ මීදුමෙන් වැසී අහසේ බොඳවී ගියා නොපෙනී
 එපා යන්න හැරදා කෙසේ ඉන්නෙ මා ඉතින්
 හැම හුස්මක් පුරා මගේ හිත නුඹ ගැන මුමුණනවා
 
 මගේ සෝ සුසුම් වේදනා මුහුවෙලා
 රිදවලා මා දමා නුඹ ගියා නුඹ ගියා
 කෙසේදෝ කියම් ඉන්නෙ මා තනිවෙලා
 කඳුළු මා නෙත් අගින් වැටෙනවා
 වැටෙනවා","එක මෝසම් වැස්සෙන් නුඹ
 සැඟවී ගියා නුඹ ආයේ එන්නෙ නැතිදෝ තුරුලට මාගේ",එක ප්‍රශ්නයක් නිසා ඔබ මගෙන් වෙන් වුණා. නැවත නුබ මට ආදරේ නැත්ද,මෝසම් වැස්ස,ලොකු අව්ලක්,,,,
ra ahasin,රෑ අහසින්,kasun kalhara,කසුන් කල්හාර,2009,Sanjaya Epa Senevirathna,සංජය ඈපා සෙනෙවිරත්න,"රෑ අහසින් වැටෙනා
බිංදු බිංදු පිණි බිංදු
නොපිපි මල සොයනවා
මුවා වී ඉන්න එපා
හරි සීතලයි
සීතලයි පින්න

සිපගන්න බයින් මහ පොළොව
පිණි බිංදු හඩනවා
නිම් නාද දී
දෙතොලතර ඉඩදෙන්න
නවාතැන් පල වෙන්න
හරි සීතලයි පින්න

අනෝරා පිනි යටින්
තෙමි තෙමී ඇවිදින්ම
ගිනි නැගෙනා ආත්මය
පිනිදියෙන් දෝවන්න
සිරුරතර ඉඩදෙන්න
නවාතැන් පල වෙන්න
හරි සීතලයි පින්න","රෑ අහසින් වැටෙනා
බිංදු බිංදු පිණි බිංදු
නොපිපි මල සොයනවා
මුවා වී ඉන්න එපා",යෞවනයන් තමන්ගේ ආදරවන්තිය සොයනවා. සැගවී ඉන්න එපා.,නොපිපි මල,ආදරවන්තිය,,,,
thawath kenek,තවත් කෙනෙක්,daddy,ඩැඩී,2010,daddy,ඩැඩී,,"අපි ගැන අද උඹට
 අනිවා කියලා ඇත",ඔවුන් ගැන ඇයට කියා ඇති බව තහවුරු කර කියයි,අනිවා,තහවුරු කිරීම,,,,
